time,values,Mode,Median,50percentile,37percentile
31/12/1999 23:59,10,6,7,7,6
1/01/2020 4:40,9,,,,
1/01/2020 9:35,10,,,,
1/01/2020 11:47,9,,,,
1/01/2020 17:29,10,,,,
1/01/2020 20:47,11,,,,
1/01/2020 21:23,12,,,,
1/01/2020 22:18,11,,,,
1/01/2020 22:39,10,,,,
2/01/2020 0:53,11,,,,
2/01/2020 4:41,10,,,,
2/01/2020 8:35,11,,,,
2/01/2020 10:12,10,,,,
2/01/2020 19:57,9,,,,
3/01/2020 4:42,8,,,,
3/01/2020 11:03,7,,,,
3/01/2020 11:34,6,,,,
3/01/2020 12:07,5,,,,
3/01/2020 13:29,6,,,,
3/01/2020 14:11,7,,,,
4/01/2020 4:43,6,,,,
4/01/2020 8:58,5,,,,
4/01/2020 11:36,4,,,,
4/01/2020 17:47,5,,,,
5/01/2020 0:20,4,,,,
5/01/2020 2:23,5,,,,
5/01/2020 4:44,4,,,,
5/01/2020 7:35,6,,,,
5/01/2020 10:17,7,,,,
5/01/2020 10:53,8,,,,
5/01/2020 12:31,7,,,,
5/01/2020 12:51,6,,,,
5/01/2020 15:12,5,,,,
6/01/2020 0:29,6,,,,
6/01/2020 1:11,5,,,,
6/01/2020 1:17,6,,,,
6/01/2020 4:45,5,,,,
6/01/2020 5:35,6,,,,
6/01/2020 11:11,7,,,,
6/01/2020 13:15,6,,,,
6/01/2020 16:35,7,,,,
6/01/2020 17:23,8,,,,
6/01/2020 19:00,7,,,,
7/01/2020 1:17,8,,,,
7/01/2020 2:20,7,,,,
7/01/2020 3:17,8,,,,
7/01/2020 4:46,7,,,,
7/01/2020 6:41,8,,,,
7/01/2020 7:06,7,,,,
7/01/2020 14:05,8,,,,
7/01/2020 16:01,7,,,,
8/01/2020 2:35,8,,,,
8/01/2020 3:13,7,,,,
8/01/2020 9:19,6,,,,
8/01/2020 13:53,7,,,,
8/01/2020 15:43,6,,,,
8/01/2020 16:16,5,,,,
8/01/2020 23:06,4,,,,
9/01/2020 1:29,5,,,,
9/01/2020 3:35,6,,,,
9/01/2020 8:11,7,,,,
9/01/2020 9:23,6,,,,
9/01/2020 10:41,7,,,,
9/01/2020 11:47,8,,,,
9/01/2020 13:47,9,,,,
9/01/2020 15:40,8,,,,
9/01/2020 18:04,7,,,,
10/01/2020 5:53,8,,,,
10/01/2020 8:59,9,,,,
10/01/2020 12:41,10,,,,
10/01/2020 17:29,11,,,,
10/01/2020 18:16,10,,,,
10/01/2020 18:49,9,,,,
10/01/2020 19:05,10,,,,
10/01/2020 22:41,11,,,,
10/01/2020 22:50,10,,,,
11/01/2020 2:17,11,,,,
